# Logfile created on Fri May 20 12:15:14 -0300 2016  [4;36;1mSQL (13.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  Parameters: {"action"=>"show", "controller"=>"pagina_especiais", "url"=>"itaucardshows"}
  [4;35;1mPaginaEspecial Load (0.6ms)[0m   [0mSELECT * FROM `pagina_especiais` WHERE (`pagina_especiais`.`url` = 'itaucardshows') LIMIT 1[0m
  [4;36;1mPaginaEspecial Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `pagina_especiais`[0m
  [4;35;1mEspetaculo Load (3.9ms)[0m   [0mSELECT `espetaculos`.* FROM `espetaculos` INNER JOIN espetaculos_pagina_especiais ON espetaculos.id = espetaculos_pagina_especiais.espetaculo_id AND espetaculos_pagina_especiais.pagina_especial_id = 50 WHERE (espetaculos.ativo = 1) ORDER BY espetaculos.relevancia DESC, espetaculos.nome ASC[0m
  [4;36;1mEspetaculo Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `espetaculos`[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5155 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3416 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4870 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5744 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4604 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5766 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4991 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3175 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3425 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5730 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3899 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Columns (0.4ms)[0m   [0;1mSHOW FIELDS FROM `horarios`[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3965 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1334 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5762 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5841 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5553 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5764 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3370 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 2728 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5462 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5731 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 782 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5867 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5781 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5504 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4044 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 914 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3481 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5700 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5408 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5758 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5720 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5843 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3624 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5098 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5842 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5774 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5302 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5851 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5756 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5551 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5599 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5438 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5767 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 2878 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5159 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5163 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5205 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5570 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5162 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5161 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5160 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5158 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5164 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4961 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5747 AND (horarios.data >= '2016-05-23 10:07:50')) ORDER BY data LIMIT 1[0m
Rendering template within layouts/compreingressos
Rendering pagina_especiais/itaucard
  [4;36;1mPaginaEspecialVisor Load (0.4ms)[0m   [0;1mSELECT * FROM `pagina_especial_visores` WHERE (`pagina_especial_visores`.pagina_especial_id = 50) ORDER BY ordem[0m
  [4;35;1mPaginaEspecialVisor Columns (0.5ms)[0m   [0mSHOW FIELDS FROM `pagina_especial_visores`[0m
Rendered layouts/_visor_destaque (0.8ms)
  [4;36;1mCidade Load (2.5ms)[0m   [0;1mSELECT count(t.id) AS total, c.id, c.nome FROM cidades AS c, teatros AS t, espetaculos AS e, espetaculos_pagina_especiais AS epe WHERE t.cidade_id = c.id AND e.teatro_id = t.id AND epe.espetaculo_id = e.id AND e.ativo = 1 AND epe.pagina_especial_id = 50 GROUP BY t.cidade_id ORDER BY total DESC[0m
  [4;35;1mGenero Load (1.8ms)[0m   [0mSELECT count(1) as total, generos.nome FROM `generos` INNER JOIN espetaculos ON espetaculos.genero_id = generos.id INNER JOIN espetaculos_pagina_especiais ON espetaculos_pagina_especiais.espetaculo_id = espetaculos.id AND espetaculos_pagina_especiais.pagina_especial_id = 50 WHERE (espetaculos.ativo = true) GROUP BY generos.id ORDER BY total DESC[0m
  [4;36;1mCidade Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `cidades`[0m
  [4;35;1mGenero Columns (0.6ms)[0m   [0mSHOW FIELDS FROM `generos`[0m
  [4;36;1mPaginaEspecialBanner Load (0.4ms)[0m   [0;1mSELECT * FROM `pagina_especial_banners` WHERE (`pagina_especial_banners`.pagina_especial_id = 50) ORDER BY ordem[0m
  [4;35;1mTeatro Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `teatros`[0m
  [4;36;1mTeatro Load (0.4ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 57) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 57)) [0m
  [4;36;1mGenero Load (0.2ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
Rendered layouts/_card_com_auxiliar (16.0ms)
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 477) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 477)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
Rendered layouts/_card_com_auxiliar (5.1ms)
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 738) [0m
  [4;35;1mCidade Load (0.2ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 738)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
Rendered layouts/_card_com_auxiliar (5.5ms)
  [4;35;1mCidade Load (2.2ms)[0m   [0mSELECT count(t.id) as total, c.id, c.nome FROM cidades as c, teatros as t, espetaculos as e WHERE t.cidade_id = c.id AND e.teatro_id = t.id AND e.ativo = 1 GROUP BY t.cidade_id ORDER BY total DESC[0m
  [4;36;1mGenero Load (1.3ms)[0m   [0;1mSELECT count(1) as total, generos.nome FROM `generos` INNER JOIN espetaculos ON espetaculos.genero_id = generos.id WHERE (espetaculos.ativo = 1) GROUP BY generos.id ORDER BY total DESC[0m
Rendered layouts/_footer (0.2ms)
Completed in 926ms (View: 70, DB: 35) | 200 OK [http://172.26.3.204/itaucardshows]
  [4;36;1mSQL (23.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.6ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing CompreingressosController#index (for 172.26.3.119 at 2016-05-23 11:54:45) [GET]
  Parameters: {"controller"=>"compreingressos", "action"=>"index"}
  [4;36;1mCidade Columns (7.2ms)[0m   [0;1mSHOW FIELDS FROM `cidades`[0m
  [4;35;1mCidade Load (1.4ms)[0m   [0mSELECT * FROM `cidades` WHERE (`cidades`.`id` = 1) [0m
  [4;36;1mVisor Load (9.8ms)[0m   [0;1mSELECT * FROM `visores` WHERE (data_de_expiracao >= '2016-05-23 14:54:46') ORDER BY visores.order[0m
  [4;35;1mBannerFixo Load (17.8ms)[0m   [0mSELECT * FROM `banner_fixos` ORDER BY ordem DESC[0m
  [4;36;1mHomeModulo Load (2.7ms)[0m   [0;1mSELECT * FROM `home_modulos` WHERE (entrada <= '2016-05-23 14:54:46' AND saida > '2016-05-23 14:54:46') ORDER BY ordem[0m
Rendering template within layouts/compreingressos
Rendering compreingressos/index.html.erb
  [4;35;1mBannerFixo Columns (0.6ms)[0m   [0mSHOW FIELDS FROM `banner_fixos`[0m
  [4;36;1mHomeModulo Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `home_modulos`[0m
  [4;35;1mHomeModuloEspetaculo Load (2.4ms)[0m   [0mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 1) ORDER BY ordem[0m
  [4;36;1mHomeModuloEspetaculo Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `home_modulo_espetaculos`[0m
  [4;35;1mEspetaculo Columns (23.0ms)[0m   [0mSHOW FIELDS FROM `espetaculos`[0m
  [4;36;1mEspetaculo Load (11.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5737) [0m
  [4;35;1mTeatro Columns (3.5ms)[0m   [0mSHOW FIELDS FROM `teatros`[0m
  [4;36;1mTeatro Load (11.1ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 363) [0m
  [4;35;1mCidade Load (0.4ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 363)) [0m
  [4;36;1mGenero Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `generos`[0m
  [4;35;1mGenero Load (0.7ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 4) [0m
  [4;36;1mHorario Load (2.8ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5737 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (8.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3774) [0m
  [4;36;1mTeatro Load (15.5ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 70) [0m
  [4;35;1mCidade Load (0.4ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 70)) [0m
  [4;36;1mGenero Load (0.2ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;35;1mHorario Load (0.7ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3774 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (1.9ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3767) [0m
  [4;35;1mTeatro Load (1.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 394) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 394)) [0m
  [4;35;1mGenero Load (0.2ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 19) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3767 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (11.1ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5506) [0m
  [4;36;1mEspetaculo Load (7.4ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4716) [0m
  [4;35;1mTeatro Load (1.1ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;36;1mHorario Load (0.8ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4716 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (13.6ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 2716) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 363) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 363)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;35;1mHorario Load (0.9ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 2716 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (10.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5267) [0m
  [4;35;1mTeatro Load (1.1ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 184) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 184)) [0m
  [4;35;1mGenero Load (0.5ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 2) [0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5267 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;35;1mHomeModuloEspetaculo Load (0.5ms)[0m   [0mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 36) ORDER BY ordem[0m
  [4;36;1mEspetaculo Load (1.8ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3175) [0m
  [4;35;1mTeatro Load (1.9ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 720) [0m
  [4;36;1mCidade Load (0.6ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 720)) [0m
  [4;35;1mGenero Load (0.4ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3175 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (1.6ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5602) [0m
  [4;36;1mEspetaculo Load (0.8ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5744) [0m
  [4;35;1mTeatro Load (1.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 57) [0m
  [4;36;1mCidade Load (0.5ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 57)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5744 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (17.6ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4870) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4870 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (1.2ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3425) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3425 AND (horarios.data >= '2016-05-23 11:54:46')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (2.9ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5599) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
